Packet Properties
___________________________________________________

OpCode:        0x0C82
Sequence Id:   0x1566
Length:        9813
Encrypted:     True

Packet Data
___________________________________________________

0x00000000 55 26 01 66 15 82 0C 00 00 00 00 1E 27 21 57 00 U&.f........'!W.
0x00000010 00 00 00 24 00 D1 00 24 01 83 55 53 00 65 00 72 ...$...$..US.e.r
0x00000020 00 65 00 6E 00 64 00 69 00 61 00 20 00 41 00 31 .e.n.d.i.a. .A.1
0x00000030 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000040 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000050 00 00 00 00 00 00 00 CA C8 41 00 6C 00 75 00 73 .........A.l.u.s
0x00000060 00 74 00 69 00 6E 00 00 00 00 00 00 00 00 00 00 .t.i.n..........
0x00000070 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000090 00 00 00 00 00 A6 B7 00 33 37 2E 34 38 2E 38 32 ........37.48.82
0x000000A0 2E 31 33 35 00 B3 BB CE DA 83 11 D5 4E A6 AF CA .135........N...
0x000000B0 CC 96 15 C2 58 A2 BF DD C8 87 0D C6 4A BB BB CE ....X.......J...
0x000000C0 D7 83 11 E7 4E A6 99 CA CC A7 15 C2 6B A2 BF EC ....N.......k...
0x000000D0 C8 87 32 C6 4A 8A BB CE E1 83 11 EC 4E A6 90 CA ..2.J.......N...
0x000000E0 CC AF 15 C2 63 A2 BF E4 C8 87 26 C6 4A 96 BB CE ....c.....&.J...
0x000000F0 FD 83 11 F0 4E A6 8C CA CC BB 15 C2 73 B9 22 01 ....N.......s.".
0x00000100 01 01 00 00 00 00 BB CE AD 83 11 A0 4E A6 00 00 ............N...
0x00000110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000120 00 00 02 00 00 CC 00 24 01 83 15 56 00 65 00 6C .......$...V.e.l
0x00000130 00 69 00 61 00 20 00 41 00 31 00 00 00 00 00 00 .i.a. .A.1......
0x00000140 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000150 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000160 00 00 00 00 00 00 00 CA C8 41 00 6C 00 75 00 73 .........A.l.u.s
0x00000170 00 74 00 69 00 6E 00 00 00 00 00 00 00 00 00 00 .t.i.n..........
0x00000180 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x000001A0 00 00 00 00 00 A2 BB 00 33 37 2E 34 38 2E 38 32 ........37.48.82
0x000001B0 2E 31 33 32 00 A2 BB CA C8 83 15 C6 4E A2 BB CA .132........N...
0x000001C0 C8 83 15 C6 4E A2 BB CA C8 83 15 C6 4E A2 BB CA ....N.......N...
0x000001D0 C8 83 15 C6 4E A2 BB CA C8 83 15 C6 4E A2 BB CA ....N.......N...
0x000001E0 C8 83 15 C6 4E A2 BB CA C8 83 15 C6 4E A2 BB CA ....N.......N...
0x000001F0 C8 83 15 C6 4E A2 BB CA C8 83 15 C6 4E A2 BB CA ....N.......N...
0x00000200 C8 83 15 C6 4E A2 BB CA C8 83 15 C6 4E B9 22 02 ....N.......N.".
0x00000210 01 00 00 00 00 00 BB CA C8 83 15 C6 4E A2 00 00 ............N...
0x00000220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000230 00 00 02 00 00 CD 00 24 01 83 15 42 00 61 00 6C .......$...B.a.l
0x00000240 00 65 00 6E 00 6F 00 73 00 20 00 41 00 31 00 00 .e.n.o.s. .A.1..
0x00000250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00000270 00 00 00 00 00 00 00 CA C8 41 00 6C 00 75 00 73 .........A.l.u.s
0x00000280 00 74 00 69 00 6E 00 00 00 00 00 00 00 00 00 00 .t.i.n..........
0x00000290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x000002A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x000002B0 00 00 00 00 00 A2 BB 00 33 37 2E 34 38 2E 38 32 ........37.48.82
0x000002C0 2E 31 33 33 00 A2 BB CA C8 83 15 C6 4C A2 BB CA .133........L...
0x000002D0 CB 83 15 C6 4E A2 BB CA C8 83 15 C6 4E A2 BB CA ....N.......N...
